Country,Country,ISOCODE,Letter
Afghanistan,Afghanistan,AFG,11
Albania,Albania,ALB,1
Algeria,Algeria,DZA,18
Andorra,Andorra,AND,
Angola,Angola,AGO,12
Antigua and Barbuda,Antigua and Barbuda,ATG,
Argentina,Argentina,ARG,5
Armenia,Armenia,ARM,23
Aruba,Aruba,ABW,
Australia,Australia,AUS,2
Austria,Austria,AUT,26
Azerbaijan,Azerbaijan,AZE,
Bahamas,Bahamas,BHS,
Bahrain,Bahrain,BHR,
Bangladesh,Bangladesh,BGD,
Barbados,Barbados,BRB,
Belarus,Belarus,BLR,
Belgium,Belgium,BEL,
Beliza,Beliza,BLZ,
Benin,Benin,BEN,
Bermuda,Bermuda,BMU,
Bhutan,Bhutan,BTN,
Bolivia,Bolivia,BOL,
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,
Botswana,Botswana,BWA,
Brazil,Brazil,BRA,
Brunei,Brunei,BRN,
Bulgaria,Bulgaria,BGR,
Burkina Faso,Burkina Faso,BFA,
Burundi,Burundi,BDI,
Cabo Verde,Cape Verde,CPV,
Cambodia,Cambodia,KHM,
Cameroon,Cameroon,CMR,
Canada,Canada,CAN,
CAR,Central African Republic,CAF,
Cayman Islands,Cayman Islands,CYM,
Chad,Chad,TCD,
Chile,Chile,CHL,
China,China,CHN,
Colombia,Colombia,COL,
Comoros,Comoros,COM,
Congo,Congo,COG,
Costa Rica,Costa Rica,CRI,
Croatia,Croatia,HRV,
Cuba,Cuba,CUB,
Curaçao,Curaçao,CUW,
Cyprus,Cyprus,CYP,
Czechia,Czech Republic,CZE,
Denmark,Denmark,DNK,
Djibouti,Djibouti,DJI,
Dominica,Dominica,DMA,
Dominican Republic,Dominican Republic,DOM,
DPRK,North Korea,PRK,
DRC,DR Congo,COD,
Ecuador,Ecuador,ECU,
Egypt,Egypt,EGY,
El Salvador,El Salvador,SLV,
Equatorial Guinea,Equatorial Guinea,GNQ,
Eritrea,Eritrea,ERI,
Estonia,Estonia,EST,
Eswatini,Eswatini,SWZ,
Ethiopia,Ethiopia,ETH,
Fiji,Fiji,FJI,
Finland,Finland,FIN,
France,France,FRA,
Gabon,Gabon,GAB,
Gambia,Gambia,GMB,
Georgia,Georgia,GEO,
Germany,Germany,DEU,
Ghana,Ghana,GHA,
Greece,Greece,GRC,
Grenada,Grenada,GRD,
Guam,Guam,GUM,
Guatemala,Guatemala,GTM,
Guinea,Guinea,GIN,
Guinea-Bissau,Guinea-Bissau,GNB,
Guyana,Guyana,GUY,
Haiti,Haiti,HTI,
Honduras,Honduras,HND,
Hong Kong,Hong Kong,HKG,
Hungary,Hungary,HUN,
Iceland,Iceland,ISL,
India,India,IND,
Indonesia,Indonesia,IDN,
Iran,Iran,IRN,
Iraq,Iraq,IRQ,
Ireland,Ireland,IRL,
Israel,Israel,ISR,
Italy,Italy,ITA,
Ivory Coast,Ivory Coast,CIV,
Jamaica,Jamaica,JAM,
Japan,Japan,JPN,
Jordan,Jordan,JOR,
Kazakhstan,Kazakhstan,KAZ,
